time_relative,original_bytes,length,checksum_ok,source,decoded
0.0,6807e6d10b47aedc0da016,7,True,server,"status
"
0.080787,6808e6d17b070e59641a1e16,8,True,client,"stopped
"
0.2968,680ee4950b4604dc65e880a356ad1c0d4616,14,True,server,"read set temp
"
0.384836,68056ad07153a19f16,5,True,client,"54.5
"
0.600811,680ae4950b46041d65dac1685316,10,True,server,"read temp
"
0.683635,68056ac07123a15f16,5,True,client,"50.2
"
0.899714,680ae4950b46045d6ed2d168a416,10,True,server,"read unit
"
0.98996,6802c634fa16,2,True,client,"c
"
1.206059,680be4950b46041d69da9593d02616,11,True,server,"read timer
"
1.282982,680a60809b47ed1c70ca9168fe16,10,True,client,"0 stopped
"
1.498952,680fe6c12b166d597240cda3168e5d731a5e16,15,True,server,"speaker status
"
4.538253,680ee6c12b166d597240a59b02ed9b0d3716,14,True,client,"speaker is on
"
11.338151,68056ac07113a14f16,5,True,client,"50.1
"
67.30544,680ce695a3028e5a6dcac90163a10d16,12,True,server,"set timer 6
"
67.441191,68026c34a016,2,True,client,"6
"
71.793485,680ce695a3028e5a6dcac90113a1bd16,12,True,server,"set timer 1
"
71.938393,680262349616,2,True,client,"1
"
79.130212,68056ac07103a13f16,5,True,client,"50.0
"
80.323607,680ee695a3028e596de080a943c50d0d9f16,14,True,server,"set temp 54.4
"
80.446187,68056ad07143a18f166817cad92be68e0877d2994b026c1a61dc9d2b028e596de0346e16,5,False,client,"54.4
>4ÅYYÝZZl
XÙY¬[C"
82.707389,68056ad07143a18f16,5,True,client,"54.4
"
102.390844,680ee695a3028e596de080a943c54d0ddf16,14,True,server,"set temp 54.5
"
102.498805,68056ad07153a19f166817cad92be68e0877d2994b026c1a61dc9d2b028e596de0346e16,5,False,client,"54.5
~4ÅYYÝZZl
XÙY¬[C"
118.231877,680cce95a3022d1920c6859346a13316,12,True,server,"get id card
"
118.31814,6816c2b97b672c08666ad86916064c37c8c481336c4c381a8b16,22,True,client,"anova f56-a017d103c18
"
118.544159,6808ec9593372ddb6e1adb16,8,True,server,"version
"
124.278706,680aec959302468b375cdc68be16,10,True,client,"ver 2.7.7
"
128.635182,680bce95a302cd5d6dc49593d05b16,11,True,server,"get number
"
